token	prediction	gold	lexical
Van	O	O	O
Ternaten	O	O	O
onder	O	O	O
dato	O	O	O
4„e	O	O	O
augustij	O	O	O
a	O	O	O
=	O	O	O
o	O	O	O
1697	O	O	O
.	O	O	O
—	O	O	O
den	O	O	O
gouverneur	O	O	O
Salomon	O	O	O
le	O	O	O
hage	O	O	O
,	O	O	O
die	O	O	O
de	O	O	O
landen	O	O	O
van	O	O	O
de	O	O	O
E	O	O	O
:	O	O	O
Compagnie	O	O	O
op	O	O	O
de	O	O	O
Celebes	O	O	O
Regeert	I-event	I-event	O
.	O	O	O
welvaart	O	O	O
.	O	O	O
—	O	O	O
Jk	O	O	O
uw	O	O	O
E	O	O	O
=	O	O	O
o	O	O	O
dienaar	O	O	O
groete	O	O	O
mijn	O	O	O
heer	O	O	O
met	O	O	O
alle	O	O	O
Eerbied	O	O	O
,	O	O	O
met	O	O	O
versoek	O	I-event	I-event
naedemaal	O	O	O
ik	O	O	O
zedert	O	O	O
den	O	O	O
29=e	O	O	O
maart	O	O	O
1694	O	O	O
.	O	O	O
tot	O	O	O
heden	O	O	O
de	O	O	O
schoole	O	O	O
heb	O	O	O
waargenomen	I-event	I-event	O
,	O	O	O
sonder	O	O	O
Eenige	O	O	O
belooninge	O	O	O
daar	O	O	O
voor	O	O	O
te	O	O	O
genieten	I-event	I-event	O
,	O	O	O
zoo	O	O	O
keere	O	O	O
sigh	O	O	O
tot	O	O	O
uw	O	O	O
E	O	O	O
=	O	O	O
s	O	O	O
met	O	O	O
beede	O	I-event	O
,	O	O	O
dat	O	O	O
uw	O	O	O
E	O	O	O
=	O	O	O
s	O	O	O
zijne	O	O	O
milde	O	O	O
hand	O	O	O
aan	O	O	O
mij	O	O	O
beliefft	O	I-event	O
te	O	O	O
bethoonen	O	O	O
op	O	O	O
dat	O	O	O
ik	O	O	O
des	O	I-event	O
ijveriger	O	I-event	O
omtrent	O	O	O
het	O	O	O
waarnemen	O	I-event	O
van	O	O	O
dien	O	O	O
dienst	O	I-event	O
zoude	O	O	O
wesen	O	O	O
,	O	O	O
en	O	O	O
ook	O	O	O
om	O	O	O
dat	O	O	O
geen	O	O	O
levens	O	O	O
middelen	O	O	O
hebbe	O	I-event	O
,	O	O	O
als	O	O	O
zijnde	O	I-event	O
zeer	O	O	O
arm	O	O	O
en	O	O	O
een	O	O	O
vreemdelingh	O	O	O
op	O	O	O
een	O	O	O
anders	O	O	O
land	O	O	O
,	O	O	O
waeromme	O	O	O
den	O	O	O
Coning	O	O	O
don	O	O	O
louis	O	O	O
Melang	O	O	O
in	O	O	O
de	O	O	O
goetheijt	O	O	O
heefft	O	O	O
gehadt	I-event	O	O
,	O	O	O
van	O	O	O
mij	O	O	O
derthien	O	O	O
reijsen	O	O	O
de	O	O	O
Cost	O	O	O
te	O	O	O
geven	I-event	I-event	I-event
,	O	O	O
bij	O	O	O
aldien	O	O	O
mijn	O	O	O
heer	O	O	O
zijn	O	O	O
milde	O	O	O
hand	O	O	O
,	O	O	O
aan	O	O	O
mij	O	O	O
believe	O	I-event	O
te	O	O	O
bethoonen	O	O	O
,	O	O	O
zoo	O	O	O
soude	O	O	O
ik	O	O	O
met	O	O	O
een	O	O	O
Jaar	O	O	O
gagie	O	O	O
,	O	O	O
mijn	O	O	O
schulden	O	I-event	I-event
aan	O	O	O
dees	O	O	O
en	O	O	O
gene	O	O	O
in	O	O	O
de	O	O	O
negorij	O	O	O
die	O	O	O
mij	O	O	O
de	O	O	O
cost	O	O	O
hebben	O	O	O
gegeven	I-event	I-event	O
,	O	O	O
Connen	O	O	O
voldoen	O	I-event	O
,	O	O	O
waarmeede	O	O	O
naar	O	O	O
groete	O	O	O
verblijve	O	O	O
,	O	O	O
—	O	O	O
(:	O	O	O
onderstond	O	O	O
:)	O	O	O
uw	O	O	O
E	O	O	O
=	O	O	O
s	O	O	O
dienaar	O	O	O
,	O	O	O
En	O	O	O
was	O	O	O
geteekent	O	O	O
:)	O	O	O
Michiel	O	O	O
Tasinbewe	O	O	O
(:	O	O	O
ter	O	O	O
zijden	O	O	O
:)	O	O	O
Taroena	O	O	O
den	O	O	O
3„e	O	O	O
Januarij	O	O	O
1697	O	O	O
.	O	O	O
—	O	O	O
Translaat	O	O	O
van	O	O	O
een	O	O	O
maleijtse	O	O	O
Brieff	O	O	O
door	O	O	O
Tagulandas	O	O	O
Coning	O	O	O
aan	O	O	O
de	O	O	O
E	O	O	O
:	O	O	O
Heer	O	O	O
Salomon	O	O	O
le	O	O	O
sage	O	O	O
,	O	O	O
geschreven	O	O	O
dato	O	O	O
9„e	O	O	O
Januarij	O	O	O
1697	O	O	O
.	O	O	O
ontfangen	O	I-event	I-event
den	O	O	O
20	O	O	O
„	O	O	O
'	O	O	O
daar	O	O	O
aan	O	O	O
volgende	O	O	O
.	O	O	O
Desen	O	O	O
brieff	O	O	O
vermeld	O	O	O
een	O	O	O
opregt	O	O	O
en	O	O	O
suijver	O	O	O
hert	O	O	O
,	O	O	O
benevens	O	O	O
veele	O	O	O
groete	O	O	O
,	O	O	O
met	O	O	O
alle	O	O	O
Eerbiedigheijt	O	O	O
van	O	O	O
ons	O	O	O
allen	O	O	O
,	O	O	O
Comt	I-event	I-event	O
aan	O	O	O
den	O	O	O
hoog	O	O	O
g'Eerden	O	O	O
heer	O	O	O
en	O	O	O
vrund	O	O	O
,	O	O	O
den	O	O	O
gouverneur	O	O	O
Salomon	O	O	O
le	O	O	O
sage	O	O	O
die	O	O	O
de	O	O	O
bestieringe	O	O	O
der	O	O	O
E	O	O	O
:	O	O	O
Compagnie	O	O	O
in	O	O	O
de	O	O	O
moluccos	O	O	O
en	O	O	O
de	O	O	O
Colobese	O	O	O
Eijlanden	O	O	O
hand-haefff	O	I-event	O
.	O	O	O
en	O	O	O
verders	O	O	O
senden	I-event	I-event	I-event
wij	O	O	O
van	O	O	O
hier	O	O	O
Anthoni	O	O	O
Fransz	O	O	O
:	O	O	O
met	O	O	O
een	O	O	O
jonk	O	O	O
,	O	O	O
overbrengende	I-event	I-event	O
olie	O	O	O
,	O	O	O
aangesien	O	O	O
wij	O	O	O
Een	O	O	O
brieff	O	O	O
van	O	O	O
den	O	O	O
sergeant	O	O	O
van	O	O	O
manado	O	O	O
ontfangen	I-event	I-event	I-event
hebben	O	O	O
jnhoudende	O	O	O
dat	O	O	O
de	O	O	O
E	O	O	O
:	O	O	O
Compagnie	O	O	O
versoekt	O	I-event	I-event
spoedigh	O	O	O
olie	O	O	O
naar	O	O	O
Ternaten	O	O	O
te	O	O	O
senden	I-event	I-event	I-event
;	O	O	O
welcke	O	O	O
joncq	O	O	O
al	O	O	O
over	O	O	O
lang	O	O	O
zoude	O	O	O
gekomen	I-event	I-event	I-event
zijn	O	O	O
,	O	O	O
ten	O	O	O
waare	O	O	O
desselffs	O	O	O
ladingh	O	O	O
niet	O	O	O
vaardig	I-event	O	O
en	O	O	O
klaart	O	O	O
gemaakt	O	O	O
moest	O	O	O
werden	O	O	O
,	O	O	O
wijders	O	O	O
maken	O	O	O
wij	O	O	O
mijn	O	O	O
heer	O	O	O
bekent	O	O	O
de	O	O	O
prijs	O	O	O
van	O	O	O
de	O	O	O
olie	O	O	O
,	O	O	O
zijnde	O	O	O
jder	O	O	O
Coela	O	O	O
ses	O	O	O
stuijvers	O	O	O
,	O	O	O
gelijck	O	O	O
voor	O	O	O
desen	O	O	O
de	O	O	O
E	O	O	O
:	O	O	O
Compagnie	O	O	O
betaalt	I-event	I-event	O
heefft	O	O	O
,	O	O	O
vermits	O	O	O
het	O	O	O
ten	O	O	O
tijde	O	O	O
de	O	O	O
heer	O	O	O
gouverneur	O	O	O
Robbertus	O	O	O
Padtbrugge	O	O	O
,	O	O	O
zoodaenig	O	O	O
veraccordeert	I-event	I-event	O
is	O	O	O
,	O	O	O
als	O	O	O
meede	O	O	O
dat	O	O	O
wij	O	O	O
Tagulanders	O	O	O
vijff-	O	O	O
hondert	O	O	O
Cannen	O	O	O
zouden	O	O	O
leveren	I-event	I-event	O
,	O	O	O
en	O	O	O
het	O	O	O
gene	O	O	O
daar	O	O	O
overigh	O	O	O
is	O	O	O
,	O	O	O
wij	O	O	O
buijten	O	O	O
aan	O	O	O
andere	O	O	O
mogen	O	O	O
verkoopen	I-event	I-event	I-event
,	O	O	O
Edogh-	O	O	O
dese	O	O	O
jonck	O	O	O
kan	O	O	O
duijsent	O	O	O
kannen	O	O	O
meer	O	O	O
verkoopen	O	I-event	I-event
,	O	O	O
bij	O	O	O
aldien	O	O	O
de	O	O	O
E	O	O	O
:	O	O	O
Compagnie	O	O	O
genegen	O	O	O
is	O	O	O
meer	O	O	O
te	O	O	O
nemen	I-event	I-event	O
,	O	O	O
zoo	O	O	O
kunt	O	O	O
met	O	O	O
het	O	O	O
opperhoofft	O	O	O
van	O	O	O
de	O	O	O
jonck	O	O	O
daar	O	O	O
van	O	O	O
spreken	O	O	O
,	O	O	O
wegens	O	O	O
het	O	O	O
gene	O	O	O
in	O	O	O
het	O	O	O
vaartuijg	O	O	O
is	O	I-event	O
,	O	O	O
alwaar't	O	O	O
tot	O	O	O
twee	O	O	O
duijsent	O	O	O
Coelas	O	O	O
toe	O	O	O
,	O	O	O
en	O	O	O
zoo	O	O	O
wanneer	O	O	O
de	O	O	O
E	O	O	O
:	O	O	O
Compagnie	O	O	O
alles	O	O	O
gekogt	I-event	I-event	I-event
heeft	O	O	O
,	O	O	O
ende	O	O	O
de	O	O	O
verdere	O	O	O
ladinge	O	O	O
die	O	O	O
zij	O	O	O
aan	O	O	O
andere	O	O	O
buijten	O	O	O
verkoopen	O	I-event	I-event
ook	O	O	O
op	O	I-event	O
is	O	O	O
,	O	O	O
en	O	O	O
sijlieden	O	O	O
om	O	O	O
hun	O	O	O
depart	I-event	I-event	I-event
versoeken	I-event	I-event	I-event
,	O	O	O
soo	O	O	O
is	O	O	O
—	O	O	O
ons	O	O	O
versoek	O	I-event	I-event
aan	O	O	O
mijn	O	O	O
heer	O	O	O
hun	O	O	O
leden	O	O	O
dog	O	O	O
vrij	O	O	O
te	O	O	O
willen	O	O	O
laten	O	O	O
wederkeeren	I-event	I-event	I-event
.	O	O	O
voorders	O	O	O
hebben	O	O	O
wij	O	O	O
niet	O	O	O
meer	O	O	O
te	O	O	O
schrijven	O	O	O
,	O	O	O
dan	O	O	O
Eenelijk	O	O	O
mijne	O	O	O
en	O	O	O
alle	O	O	O
der	O	O	O
Rijx-grooten	O	O	O
hunne	O	O	O
onderdaenige	O	O	O
groete	O	O	O
aan	O	O	O
mijn	O	O	O
heer	O	O	O
en	O	O	O
den	O	O	O
gantschen	O	O	O
raad	O	O	O
,	O	O	O
mitsgaders	O	O	O
veele	O	O	O
welvaart	O	O	O
in	O	O	O
dit	O	O	O
nieuwe	O	O	O
Jaar	O	O	O
(:	O	O	O
onderstond	O	O	O
:)	O	O	O
Mijn	O	O	O
Heer	O	O	O
sijn	O	O	O
genegen	O	O	O
vrund	O	O	O
(:	O	O	O
en	O	O	O
was	O	O	O
geteekent:/	O	O	O
te	O	O	O
te	O	O	O
philip	O	O	O
Anthonisz	O	O	O
:	O	O	O
(	O	O	O
:	O	O	O
ter	O	O	O
zijden	O	O	O
:)	O	O	O
Tagulanda	O	O	O
den	O	O	O
9„e	O	O	O
januarij	O	O	O
a	O	O	O
=	O	O	O
o	O	O	O
1697	O	O	O
.	O	O	O
(:	O	O	O
nog	O	O	O
lager	O	O	O
:)	O	O	O
P	O	O	O
:	O	O	O
S	O	O	O
:	O	O	O
ik	O	O	O
versoeke	O	I-event	I-event
aan	O	O	O
mijn	O	O	O
heer	O	O	O
en	O	O	O
vrundmij	O	O	O
met	O	O	O
wat	O	O	O
wit	O	O	O
papier	O	O	O
believe	O	O	O
te	O	O	O
begunstigen	O	I-event	O
,	O	O	O
en	O	O	O
mij	O	O	O
toe	I-event	O	O
senden	I-event	I-event	I-event
,	O	O	O
want	O	O	O
wij	O	O	O
daar	O	O	O
van	O	O	O
gebreck	O	O	O
hebben	O	I-event	O
.	O	O	O
Translaat	O	O	O
van	O	O	O
een	O	O	O
Maleijtse	O	O	O
Brieff	O	O	O
door	O	O	O
Tagulandas	O	O	O
Coning	O	O	O
,	O	O	O
Aan	O	O	O
als	O	O	O
voorn	O	O	O
geschreven	O	O	O
,	O	O	O
dato	O	O	O
9=e	O	O	O
Januarij	O	O	O
1697	O	O	O
.	O	O	O
ontfangen	O	I-event	I-event
den	O	O	O
20„e	O	O	O
daar	O	O	O
aan	O	O	O
volgende	O	O	O
.	O	O	O
—	O	O	O
Desen	O	O	O
brieff	O	O	O
geschreven	O	I-event	O
aan	O	O	O
den	O	O	O
agtbaren	O	O	O
heer	O	O	O
en	O	O	O
vrundt	O	O	O
,	O	O	O
den	O	O	O
twe	O	O	O
gouverneur	O	O	O
Salomon	O	O	O
le	O	O	O
sage	O	O	O
,	O	O	O
die	O	O	O
alle	O	O	O
bestieringen	O	O	O
der	O	O	O
E	O	O	O
:	O	O	O
Comp	O	O	O
=	O	O	O
e	O	O	O
in	O	O	O
de	O	O	O
Moluccos	O	O	O
hand-haefft	O	I-event	O
,	O	O	O
en	O	O	O
ook	O	O	O
alle	O	O	O
de	O	O	O
Celebese	O	O	O
Eijlanden	O	O	O
bestierd	O	I-event	O
.	O	O	O
E	O	O	O
:	O	O	O
Heer	O	O	O
gouverneur	O	O	O
.	O	O	O
Jk	O	O	O
en	O	O	O
de	O	O	O
rijx	O	O	O
=	O	O	O
grooten	O	O	O
van	O	O	O
Tagulanda	O	O	O
hebben	O	O	O
des	O	O	O
tweeden	O	O	O
heer	O	O	O
gouverneur	O	O	O
schrijvens	O	O	O
van	O	O	O
dato	O	O	O
16=e	O	O	O
maij	O	O	O
tot	O	O	O
Taboecan	O	O	O
,	O	O	O
op	O	O	O
den	O	O	O
14=e	O	O	O
julij	O	O	O
ontfangen	I-event	I-event	I-event
,	O	O	O
ende	O	O	O
den	O	O	O
jnhoud	O	O	O
van	O	O	O
den	O	O	O
brieff	O	O	O
verstaan	O	I-event	O
,	O	O	O
te	O	O	O
weten	O	O	O
:	O	O	O
als	O	O	O
dat	O	O	O
de	O	O	O
heer	O	O	O
gouverneur	O	O	O
Cornelis	O	O	O
vander	O	O	O
duijn	O	O	O
naar	O	O	O
betavia	O	O	O
vertreckt	I-event	I-event	O
,	O	O	O
Ende	O	O	O
desselfs	O	O	O
vervanger	O	I-event	O
,	O	O	O
is	O	O	O
mijn	O	O	O
vriend	O	O	O
salomon	O	O	O
le	O	O	O
sage	O	O	O
;	O	O	O
als	O	O	O
meede	O	O	O
ons	O	O	O
te	O	O	O
verstaan	O	O	O
gegeven	I-event	I-event	O
,	O	O	O
wegens	O	O	O
den	O	O	O
Corporaal	O	O	O
die	O	O	O
in	O	O	O
ons	O	O	O
negorij	O	O	O
legt	I-event	I-event	O
,	O	O	O
dat	O	O	O
den	O	O	O
selven	O	O	O
uijt	O	O	O
last	O	O	O
van	O	O	O
haar	O	O	O
hoog	O	O	O
Edelhedens	O	O	O
tot	O	O	O
batavia	O	O	O
hier	O	O	O
van	O	O	O
daan	O	O	O
geligt	I-event	I-event	I-event
werd	O	O	O
.	O	O	O
dit	O	O	O
dus	O	O	O
daenigh	O	O	O
zijnde	O	O	O
,	O	O	O
zoo	O	O	O
hebben	O	O	O
wij	O	O	O
daar	O	O	O
niets	O	O	O
tegen	O	O	O
te	O	O	O
seggen	O	O	O
,	O	O	O
want	O	O	O
het	O	O	O
is	O	O	O
des	O	O	O
E	O	O	O
:	O	O	O
Compagnies	O	O	O
believen	O	O	O
,	O	O	O
om	I-event	O	O
te	O	O	O
zetten	I-event	O	O
en	O	O	O
wederom	I-event	O	O
te	I-event	O	O
lichten	I-event	O	O
,	O	O	O
dit	O	O	O
alles	O	O	O
bestaat	O	I-event	O
aan	O	O	O
de	O	O	O
bestieringe	O	O	O
van	O	O	O
de	O	O	O
E	O	O	O
:	O	O	O
Compagnie	O	O	O
,	O	O	O
maar	O	O	O
wat	O	O	O
aanbelangt	O	I-event	O
de	O	O	O
regeeringe	O	O	O
in	O	O	O
ons	O	O	O
land	O	O	O
,	O	O	O
zoodanig	O	O	O
als	O	O	O
het	O	O	O
voor	O	O	O
desen	O	O	O
geweest	O	O	O
is	O	O	O
,	O	O	O
dus	O	O	O
daenigh	O	O	O
is	O	O	O
ook	O	O	O
nog	O	O	O
ons	O	O	O
bestieringe	O	O	O
.	O	O	O
wijders	O	O	O
staat	O	O	O
in	O	O	O
de	O	O	O
brieff	O	O	O
van	O	O	O
mijn	O	O	O
heer	O	O	O
,	O	O	O
dat	O	O	O
zoo	O	O	O
bij	O	O	O
aldien	O	O	O
wij	O	O	O
een	O	O	O
saak	O	O	O
—	O	O	O
van	O	O	O
aangelegentheijt	O	O	O
hadden	O	I-event	O
,	O	O	O
het	O	O	O
zelve	O	O	O
naar	O	O	O
manado	O	O	O
souden	O	O	O
schrijven	I-event	O	O
,	O	O	O
off	O	O	O
jndien	O	O	O
het	O	O	O
zaake	O	O	O
van	O	I-event	O
grooter	O	I-event	O
gewigte	O	I-event	O
waren	O	O	O
,	O	O	O
het	O	O	O
beter	O	O	O
zoude	O	O	O
sijn	O	O	O
,	O	O	O
Een	O	O	O
vaartuijgh	O	O	O
benevens	O	O	O
.	O	O	O
Een	O	O	O
brieff	O	O	O
,	O	O	O
naar	O	O	O
ternaten	O	O	O
aan	O	O	O
mijn	O	O	O
heer	O	O	O
te	O	O	O
senden	I-event	I-event	I-event
.	O	O	O
weshalven	O	O	O
ik	O	O	O
aan	O	O	O
mijn	O	O	O
heer	O	O	O
En	O	O	O
vriend	O	O	O
bekent	O	O	O
maake	I-event	O	O
,	O	O	O
dat	O	O	O
ik	O	O	O
alhier	O	O	O
voor	O	O	O
Eerst	O	O	O
in	O	O	O
de	O	O	O
heerschappije	O	O	O
bewerkt	I-event	O	O
hebbe	O	O	O
,	O	O	O
waar	O	O	O
door	O	O	O
Eenige	O	O	O
gewigtige	O	I-event	O
zaaken	O	I-event	O
zouden	O	I-event	O
mogen	O	I-event	O
ontstaan	I-event	I-event	O
,	O	O	O
omtrent	O	O	O
het	O	O	O
gemeene	O	O	O
volck	O	O	O
,	O	O	O
off	O	O	O
wel	O	O	O
tusschen	O	O	O
de	O	O	O
Coningen	O	O	O
,	O	O	O
maar	O	O	O
bij	O	O	O
aldien	O	O	O
'	O	O	O
er	O	O	O
jemant	O	O	O
mogte	O	O	O
zijn	O	O	O
de	O	O	O
welcke	O	O	O
jets	O	O	O
op	O	O	O
mijn	O	O	O
persoon	O	O	O
heefft	O	I-event	O
,	O	O	O
zulx	O	O	O
is	O	O	O
mij	O	O	O
onbekent	O	O	O
,	O	O	O
want	O	O	O
den	O	O	O
onder	O	O	O
Coopman	O	O	O
Stephanus	O	O	O
Thieraij	O	O	O
heefft	O	O	O
mijn	O	O	O
stemme	O	O	O
gehoort	O	O	O
,	O	O	O
de	O	O	O
welcke	O	O	O
waar	O	O	O
en	O	O	O
waaragtig	O	O	O
is	O	O	O
.	O	O	O
met	O	O	O
dat	O	O	O
wij	O	O	O
de	O	O	O
brieff	O	O	O
van	O	O	O
mijn	O	O	O
heeren	O	O	O
ontfangen	I-event	I-event	I-event
hadden	O	O	O
,	O	O	O
waaren	O	O	O
we	O	O	O
van	O	O	O
meeninge	O	O	O
een	O	O	O
vaartuijg	O	O	O
naar	O	O	O
ternaten	O	O	O
te	O	O	O
senden	I-event	I-event	I-event
,	O	O	O
ten	O	O	O
Eijnde	O	O	O
mijn	O	O	O
heer	O	O	O
het	O	O	O
bovenstaande	O	O	O
bekent	I-event	O	O
te	O	O	O
maaken	O	O	O
,	O	O	O
maar	O	O	O
wij	O	O	O
hebben	O	O	O
de	O	O	O
brieff	O	O	O
van	O	O	O
mijn	O	O	O
heer	O	O	O
gedagteekent	O	O	O
7„e	O	O	O
augusto	O	O	O
,	O	O	O
op	O	O	O
den	O	O	O
31„e	O	O	O
d	O	O	O
=	O	O	O
o	O	O	O
ontfangen	I-event	I-event	I-event
,	O	O	O
in	O	O	O
welken	O	O	O
brieff	O	O	O
ik	O	O	O
door	O	O	O
mijn	O	O	O
heer	O	O	O
,	O	O	O
volgens	O	O	O
onder	O	O	O
gewoonte	O	O	O
ben	O	O	O
derwaarts	O	O	O
geroepen	I-event	I-event	O
;	O	O	O
maar	O	O	O
nopende	O	O	O
de	O	O	O
ontbiedinge	I-event	I-event	O
,	O	O	O
van	O	O	O
mijn	O	O	O
heer	O	O	O
omtrent	O	O	O
mijn	O	O	O
persoon	O	O	O
,	O	O	O
bestaat	O	O	O
hier	O	O	O
in	O	O	O
,	O	O	O
dat	O	O	O
jngevalle	O	O	O
ik	O	O	O
niet	O	O	O
ziekelijk	O	I-event	O
was	O	O	O
,	O	O	O
waarom	O	O	O
zoude	O	O	O
ik	O	O	O
niet	O	O	O
op	O	O	O
ternaten	O	O	O
Comen	I-event	I-event	O
,	O	O	O
en	O	O	O
voor	O	O	O
mijn	O	O	O
heer	O	O	O
verschijnen	I-event	I-event	O
,	O	O	O
maar	O	O	O
als	O	O	O
ik	O	O	O
zeer	O	O	O
in	O	O	O
nood	O	I-event	O
en	O	O	O
siekte	O	I-event	O
ben	O	O	O
,	O	O	O
zoo	O	O	O
sal	O	O	O
ik	O	O	O
jmand	O	O	O
in	O	I-event	O
plaatse	O	I-event	O
van	O	I-event	O
mij	O	O	O
naar	O	O	O
ternaten	O	O	O
aan	O	O	O
mijn	O	O	O
heer	O	O	O
senden	I-event	I-event	I-event
.	O	O	O
wijders	O	O	O
versoeken	O	I-event	I-event
wij	O	O	O
met	O	O	O
alle	O	O	O
ootmoedigheijt	O	O	O
,	O	O	O
dat	O	O	O
mijn	O	O	O
heer	O	O	O
dog	O	O	O
niet	O	O	O
swaarmoedigh	O	O	O
,	O	O	O
over	O	O	O
ons	O	O	O
gelieve	O	O	O
te	O	O	O
zijn	O	O	O
,	O	O	O
om	O	O	O
dat	O	O	O
wij	O	O	O
niet	O	O	O
spoedig	O	O	O
mijn	O	O	O
heers	O	O	O
brieven	O	O	O
beantwoort	I-event	O	O
,	O	O	O
off	O	O	O
ons	O	O	O
schrijvens	O	O	O
aan	O	O	O
mijn	O	O	O
heer	O	O	O
gesonden	I-event	I-event	I-event
hebben	O	O	O
,	O	O	O
waarmeede	O	O	O
ik	O	O	O
en	O	O	O
alle	O	O	O
mijne	O	O	O
rijxgrooten	O	O	O
,	O	O	O
naar	O	O	O
onse	O	O	O
onderdaenige	O	O	O
groete	O	O	O
en	O	O	O
toewenschinge	O	O	O
van	O	O	O
gesontheijt	O	O	O
en	O	O	O
welvaart	O	O	O
verblijve	O	O	O
,	O	O	O
mijn	O	O	O
Heer	O	O	O
uw	O	O	O
'	O	O	O
2e	O	O	O
E	O	O	O
=	O	O	O
s	O	O	O
genegene	O	O	O
vrund	O	O	O
en	O	O	O
was	O	O	O
geteekent	O	O	O
:)	O	O	O
philip	O	O	O
anthonisz	O	O	O
:	O	O	O
ter	O	I-event	O
zijden	O	I-event	O
tagulanda	O	O	O
den	O	O	O
9„e	O	O	O
Januarij	O	O	O
1697	O	O	O
.	O	O	O
Translaat	O	O	O
van	O	O	O
een	O	O	O
Maleijtse	O	O	O
Brief	O	O	O
,	O	O	O
door	O	O	O
den	O	O	O
Coningh	O	O	O
en	O	O	O
rijx	O	O	O
=	O	O	O
grooten	O	O	O
van	O	O	O
Taboecan	O	O	O
aan	O	O	O
de	O	O	O
E	O	O	O
:	O	O	O
Heer	O	O	O
gouverneur	O	O	O
Saclomon	O	O	O
le	O	O	O
sage	O	O	O
geschreven	O	I-event	O
dato	O	O	O
19=e	O	O	O
Ianuarij	O	O	O
a	O	O	O
=	O	O	O
o	O	O	O
1697	O	O	O
.	O	O	O
—	O	O	O
ntfangen	O	I-event	O
den	O	O	O
24„e	O	O	O
'	O	O	O
Februarij	O	O	O
daar	O	O	O
aan	O	O	O
volgende	O	O	O
.	O	O	O
Ternaten	O	O	O
.	O	O	O
Aan	O	O	O
den	O	O	O
agtbaren	O	O	O
Heer	O	O	O
en	O	O	O
Vrund	O	O	O
die	O	O	O
Regtvaardigh	O	O	O
en	O	O	O
verstaandig	O	O	O
is	O	O	O
d	O	O	O
'	O	O	O
E	O	O	O
:	O	O	O
Heer	O	O	O
gouverneur	O	O	O
Salomon	O	O	O
le	O	O	O
sage	O	O	O
,	O	O	O
die	O	O	O
in	O	O	O
de	O	O	O
stadt	O	O	O
ternaten	O	O	O
Regeert	I-event	I-event	O
godt	O	I-event	O
de	O	O	O
Heere	O	O	O
verleene	O	I-event	I-event
,	O	O	O
mijn	O	O	O
Heer	O	O	O
en	O	O	O
Vriend	O	O	O
;	O	O	O
Alle	O	O	O
Heijl	O	O	O
en	O	O	O
zegen	O	O	O
.	O	O	O
Verders	O	O	O
ik	O	O	O
en	O	O	O
alle	O	O	O
mijne	O	O	O
grooten	O	O	O
hebben	O	O	O
de	O	O	O
brieff	O	O	O
van	O	O	O
mijn	O	O	O
heer	O	O	O
gouverneur	O	O	O
gedateert	O	O	O
7=e	O	O	O
augustij	O	O	O
,	O	O	O
op	O	O	O
den	O	O	O
24„e	O	O	O
daar	O	O	O
aan	O	O	O
ontfangen	I-event	I-event	I-event
,	O	O	O
en	O	O	O
